,,,,,,,Passing,,Air Yards,,,,,,,Accuracy,,,,,,,,,Pressure,,,,,,,,RPO,,,,,,PlayAction,,
Rk,Player,Age,Team,Pos,G,GS,Cmp,Att,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC,YAC/Cmp,Bats,ThAwy,Spikes,Drops,Drop%,BadTh,Bad%,OnTgt,OnTgt%,PktTime,Bltz,Hrry,Hits,Prss,Prss%,Scrm,Yds/Scr,Plays,Yds,PassAtt,PassYds,RushAtt,RushYds,PassAtt,PassYds,Awards
1,Bo Nix,25,DEN,QB,17,17,388,*612*,4498,7.3,1838,4.7,3,2093,5.4,13,26,1,43,7.4,93,15.9,453,77.4,2.4,114,61,45,128,19.1,35,8.8,91,497,81,487,5,10,102,761,
2,Dak Prescott,32,DAL,QB,17,17,*404*,600,4774,8,2529,6.3,4.2,2023,5,18,14,3,25,4.3,73,12.5,436,74.8,2.4,163,55,56,142,21.6,26,6.8,56,507,55,507,0,0,122,1014,PB
3,Matthew Stafford,37,LAR,QB,17,17,388,597,5358,9,2857,7.4,4.8,1850,4.8,5,14,3,28,4.8,105,18.1,427,73.6,2.4,159,41,52,116,18.5,7,3.1,16,102,16,102,0,0,207,1744,"PB,*AP-1*"
4,Jared Goff,31,DET,QB,17,17,393,578,3684,6.4,2140,5.4,3.7,2424,6.2,15,31,2,25,4.6,86,15.8,427,78.3,2.3,152,38,76,152,24.5,5,9.6,13,65,12,65,0,0,160,1502,PB
5,Caleb Williams,24,CHI,QB,17,17,330,568,4809,8.5,2107,6.4,3.7,1835,5.6,18,40,2,29,5.5,109,20.7,367,69.8,2.5,174,94,41,159,25.1,41,8.7,36,262,28,237,8,25,169,1192,
6,Trevor Lawrence,26,JAX,QB,17,17,341,560,4890,8.7,2376,7,4.2,1631,4.8,20,14,3,45,8.3,78,14.4,400,73.7,2.4,158,59,40,140,21.8,42,7.4,31,138,25,130,6,8,130,951,
7,Baker Mayfield,30,TAM,QB,17,17,343,543,4360,8,1770,5.2,3.3,1923,5.6,14,13,1,20,3.8,83,15.7,390,73.7,2.3,146,36,20,92,14.8,42,8.9,36,247,32,227,3,20,98,770,
8,Cam Ward,23,TEN,QB,17,17,323,540,3896,7.2,1622,5,3,1547,4.8,14,37,3,23,4.6,95,19,363,72.6,2.4,138,67,50,172,27.8,23,6.6,60,308,53,297,3,11,87,519,
9,Justin Herbert,27,LAC,QB,16,16,340,512,4011,7.8,2070,6.1,4,1657,4.9,10,17,0,25,5.1,75,15.2,378,76.4,2.4,158,55,74,183,29.8,48,9,64,444,51,387,9,57,99,904,PB
10,Patrick Mahomes,30,KAN,QB,14,14,315,502,3978,7.9,1692,5.4,3.4,1895,6,9,26,2,27,5.7,85,17.9,352,74.3,2.2,96,38,69,141,24,52,8.1,114,797,105,764,5,33,57,376,
11,Aaron Rodgers,42,PIT,QB,16,16,327,498,2990,6,1203,3.7,2.4,2119,6.5,8,21,2,17,3.6,82,17.3,351,73.9,2.2,97,27,28,84,15.6,12,5.7,52,393,51,393,0,0,93,517,
12,Drake Maye,23,NWE,QB,17,17,354,492,4484,9.1,2648,7.5,5.4,1746,4.9,11,20,0,13,2.8,65,13.8,373,79,2.4,158,42,42,131,21.8,62,6.9,39,279,32,235,7,44,103,1049,"PB,AP-2"
13,Jacoby Brissett,33,ARI,QB,14,12,315,485,3691,7.6,1809,5.7,3.7,1557,4.9,4,25,1,11,2.4,81,17.6,336,73.2,2.4,104,45,63,151,27.5,22,6.8,41,237,34,230,2,7,108,799,
14,Bryce Young,24,CAR,QB,16,16,304,478,3075,6.4,1466,4.8,3.1,1545,5.1,9,32,2,18,4.1,73,16.4,346,77.9,2.4,127,54,48,129,24,33,6.7,49,399,44,371,5,28,91,633,
15,Sam Darnold,28,SEA,QB,17,17,323,477,3742,7.8,2270,7,4.8,1778,5.5,16,22,4,15,3.3,66,14.6,360,79.8,2.4,149,47,35,109,21,14,6.4,17,154,17,154,0,0,123,1394,PB
16,Josh Allen,29,BUF,QB,17,17,319,460,3351,7.3,1706,5.3,3.7,1962,6.2,7,12,1,18,4,58,13,357,79.9,2.5,128,30,29,99,18,49,8.8,42,311,36,286,6,25,114,954,PB
17,Jalen Hurts,27,PHI,QB,16,16,294,454,4085,9,1959,6.7,4.3,1265,4.3,8,22,2,11,2.6,72,16.7,318,74,2.5,162,48,25,105,20,40,6.7,80,476,67,427,10,49,79,610,PB
18,Geno Smith,35,LVR,QB,15,15,302,448,2713,6.1,1312,4.3,2.9,1713,5.7,12,16,2,15,3.5,49,11.4,331,77,2.5,146,22,42,119,22.8,18,6.1,45,296,41,276,1,20,95,719,
19,Jordan Love,27,GNB,QB,15,15,291,439,3834,8.7,1870,6.4,4.3,1511,5.2,6,26,1,17,4.1,60,14.6,319,77.4,2.4,135,37,49,107,22.1,24,7.6,45,350,39,324,6,26,106,861,
20,C.J. Stroud,24,HOU,QB,14,14,273,423,3361,7.9,1676,6.1,4,1365,5,10,22,3,10,2.5,70,17.6,297,74.6,2.4,132,43,35,101,21.4,25,7.8,18,166,17,166,0,0,92,738,
21,Daniel Jones,28,IND,QB,13,13,261,384,3063,8,1750,6.7,4.6,1351,5.2,8,10,2,14,3.8,45,12.1,290,78,2.3,127,24,41,87,20.3,23,6.6,61,518,52,491,5,27,103,872,
22,Tua Tagovailoa,27,MIA,QB,14,14,260,384,2577,6.7,1243,4.8,3.2,1417,5.5,5,12,2,17,4.6,59,15.9,285,77,2.3,85,48,15,93,21.9,11,4,43,220,41,220,0,0,87,663,
23,Jaxson Dart,22,NYG,QB,14,12,216,339,2742,8.1,1111,5.1,3.3,1161,5.4,7,10,1,14,4.3,51,15.5,239,72.9,2.4,101,25,36,96,23.3,38,7.7,66,312,42,222,17,90,46,328,
24,Tyler Shough,26,NOR,QB,11,9,221,327,2705,8.3,1333,6,4.1,1051,4.8,8,9,3,13,4.1,50,15.9,241,76.5,2.2,73,28,15,74,19.6,20,6.3,39,225,26,191,9,34,43,299,
25,Lamar Jackson,28,BAL,QB,13,13,192,302,2663,8.8,1485,7.7,4.9,1064,5.5,11,10,2,13,4.5,53,18.3,210,72.4,2.5,125,28,23,87,23.6,30,7.3,46,410,27,322,16,88,67,825,
26,Mac Jones,27,SFO,QB,11,8,201,289,2124,7.3,1194,5.9,4.1,957,4.8,6,8,3,10,3.6,39,14,220,79.1,2.4,52,15,25,56,17.9,8,6.9,22,157,19,162,1,-5,43,364,
27,Brock Purdy,26,SFO,QB,9,9,197,284,2126,7.5,1318,6.7,4.6,849,4.3,4,15,0,9,3.3,33,12.3,221,82.2,2.7,59,27,28,66,21.1,18,7.3,15,111,14,109,1,2,72,570,
28,Michael Penix,25,ATL,QB,9,9,166,276,2314,8.4,1094,6.6,4,888,5.3,3,14,0,10,3.8,63,24,191,72.9,2.4,70,19,18,50,16.6,13,5.9,19,144,18,144,0,0,42,347,
29,Kirk Cousins,37,ATL,QB,10,8,166,269,1875,7,738,4.4,2.7,983,5.9,3,12,3,12,4.7,41,16.1,183,72,2.4,70,17,31,61,21.5,2,4,3,11,3,11,0,0,63,597,
30,Joe Burrow,29,CIN,QB,8,8,173,259,1856,7.2,985,5.7,3.8,824,4.8,5,11,0,9,3.6,28,11.3,186,75,2.3,56,17,28,62,21.7,10,3.8,34,190,31,187,1,3,19,131,PB
31,Spencer Rattler,25,NOR,QB,9,8,174,257,2030,7.9,944,5.4,3.7,642,3.7,3,9,3,11,4.5,27,11,183,74.7,2.2,62,19,14,51,17.5,16,7.1,52,343,41,300,10,43,37,299,
32,Joe Flacco,40,2TM,QB,13,10,251,416,3042,7.3,1314,5.2,3.2,1165,4.6,7,27,4,19,4.9,63,16.4,283,73.5,2.3,83,31,41,90,20.5,4,7.5,42,241,39,229,1,12,46,297,PB
32,Joe Flacco,40,CLE,QB,4,4,93,160,1162,7.3,413,4.4,2.6,402,4.3,2,12,1,8,5.4,26,17.7,106,72.1,2.4,37,12,24,45,26.3,2,6,13,94,11,94,0,0,27,126,
32,Joe Flacco,40,CIN,QB,9,6,158,256,1880,7.3,901,5.7,3.5,763,4.8,5,15,3,11,4.6,37,15.5,177,74.4,2.1,46,19,17,45,16.9,2,9,29,147,28,135,1,12,19,171,
33,J.J. McCarthy,22,MIN,QB,10,10,140,243,2166,8.9,940,6.7,3.9,692,4.9,16,4,0,12,5,51,21.3,159,66.5,2.5,70,10,39,76,26.5,17,9.2,20,123,13,84,4,39,65,400,
34,Marcus Mariota,32,WAS,QB,11,8,139,227,2262,10,1056,7.6,4.7,639,4.6,2,15,2,6,2.9,35,16.7,157,74.8,2.4,72,12,23,51,19.5,18,9.1,60,471,45,389,11,82,45,443,
35,Shedeur Sanders,23,CLE,QB,8,7,120,212,1523,7.2,570,4.8,2.7,830,6.9,7,18,0,6,3.1,35,18,135,69.6,2.6,53,34,45,102,40.3,18,9.3,29,185,27,165,2,20,40,284,PB
36,Justin Fields,26,NYJ,QB,9,9,128,204,1385,6.8,673,5.3,3.3,586,4.6,9,8,2,11,5.7,25,12.9,150,77.3,2.6,59,14,28,69,26.5,29,8.6,17,73,12,57,3,16,34,238,
37,Jayden Daniels,25,WAS,QB,7,7,114,188,1354,7.2,685,6,3.6,577,5.1,4,12,2,12,6.9,26,14.9,133,76.4,2.3,61,12,11,41,16.7,39,6.5,48,357,32,278,14,79,28,243,
38,Dillon Gabriel,25,CLE,QB,10,6,110,185,1079,5.8,437,4,2.4,500,4.5,4,3,1,11,6.1,35,19.3,128,70.7,2.3,59,13,11,43,20,11,8.1,17,101,15,103,2,-2,30,173,
39,Carson Wentz,33,MIN,QB,5,5,110,169,1302,7.7,644,5.9,3.8,572,5.2,3,7,1,2,1.2,32,19.9,119,73.9,2.3,43,13,15,47,23.9,9,6.3,18,155,15,127,3,28,42,295,
40,Kyler Murray,28,ARI,QB,5,5,110,161,951,5.9,417,3.8,2.6,545,5,7,4,0,5,3.2,25,15.9,118,75.2,2.3,35,7,9,32,16.5,17,8.9,26,160,17,122,8,38,25,146,
41,Davis Mills,27,HOU,QB,6,3,91,159,1280,8.1,646,7.1,4.1,269,3,3,6,0,9,5.9,29,19,108,70.6,2.2,51,8,12,28,16,8,7.9,7,15,7,15,0,0,33,239,
42,Brady Cook,24,NYJ,QB,5,4,88,153,867,5.7,322,3.7,2.1,417,4.7,5,4,0,7,4.7,36,24.2,101,67.8,2.2,46,7,14,40,22.3,7,6.3,10,64,10,64,0,0,24,135,
43,Tyrod Taylor,36,NYJ,QB,6,4,80,134,1150,8.6,448,5.6,3.3,331,4.1,6,7,1,12,9.5,17,13.5,92,73,2.4,50,15,16,45,26.5,22,6.4,7,62,3,51,4,11,26,198,
44,Jake Browning,29,CIN,QB,5,3,81,125,953,7.6,404,5,3.2,367,4.5,2,5,0,1,0.8,18,15,85,70.8,2.3,23,8,19,36,26.1,4,7.8,13,128,11,112,2,16,23,94,
45,Russell Wilson,37,NYG,QB,6,3,69,119,1006,8.5,455,6.6,3.8,376,5.4,6,12,0,4,3.7,22,20.6,75,70.1,2.3,27,11,15,36,25.5,12,7.6,5,18,4,19,1,-1,20,217,
46,Philip Rivers,44,IND,QB,3,3,58,92,693,7.5,273,4.7,3,271,4.7,3,2,0,2,2.2,13,14.4,64,71.1,2.1,20,4,9,18,18.6,0,,17,90,15,90,0,0,6,48,
47,Quinn Ewers,22,MIA,QB,4,3,55,83,688,8.3,268,4.9,3.2,354,6.4,1,1,0,1,1.2,12,14.6,56,68.3,2.3,21,4,9,21,22.3,3,7,13,107,13,107,0,0,29,197,
48,Max Brosmer,24,MIN,QB,7,2,47,71,312,4.4,79,1.7,1.1,249,5.3,0,3,0,5,7.4,8,11.8,56,82.4,2.5,20,4,6,24,27.6,2,8,7,20,5,20,0,0,15,77,
49,Tyler Huntley,27,BAL,QB,5,2,52,67,425,6.3,278,5.3,4.1,148,2.8,0,0,1,4,6.1,7,10.6,58,87.9,2.3,21,1,10,19,22.9,8,11.8,7,29,5,17,1,12,11,106,
50,Riley Leonard,23,IND,QB,5,1,39,67,537,8,247,6.3,3.7,168,4.3,1,2,0,3,4.6,8,12.3,44,67.7,2.1,10,3,5,10,14.1,2,7.5,11,52,7,39,3,13,18,130,
51,Jameis Winston,31,NYG,QB,3,2,37,66,619,9.4,357,9.6,5.4,210,5.7,0,4,0,1,1.6,16,25.8,41,66.1,2.5,18,10,9,22,31.4,1,11,8,50,6,47,2,3,17,178,
52,Trey Lance,25,LAC,QB,4,1,27,57,461,8.1,121,4.5,2.1,105,3.9,2,3,4,1,2,12,24,30,60,2.1,13,3,3,12,17.1,7,10.7,9,19,4,2,5,17,5,13,
53,Chris Oladokun,28,KAN,QB,3,2,35,55,284,5.2,79,2.3,1.4,156,4.5,4,2,1,3,5.8,7,13.5,39,75,2.3,13,2,7,17,25.4,4,4.5,7,9,5,9,1,0,8,15,
54,Josh Johnson,39,WAS,QB,5,2,34,54,310,5.7,159,4.7,2.9,213,6.3,1,3,2,0,0,9,18.4,35,71.4,2.4,6,2,8,12,18.8,8,6.8,6,54,5,49,1,5,13,116,
55,Mason Rudolph,30,PIT,QB,5,1,38,52,271,5.2,56,1.5,1.1,254,6.7,2,3,0,0,0,7,14.3,39,79.6,2.3,12,1,3,6,10.9,1,3,5,4,5,4,0,0,6,66,
56,Cooper Rush,32,BAL,QB,4,2,34,52,335,6.4,154,4.5,3,149,4.4,0,2,0,2,4,9,18,37,74,2.4,9,2,6,9,17,0,,1,0,1,0,0,0,11,88,
57,Kenny Pickett,27,LVR,QB,6,2,28,45,262,5.8,126,4.5,2.8,62,2.2,2,0,1,3,6.8,6,13.6,36,81.8,2.5,3,1,5,14,25,3,7.7,2,8,2,8,0,0,11,29,
58,Tanner McKee,25,PHI,QB,4,1,24,43,412,9.6,174,7.3,4,100,4.2,0,5,0,2,5.3,10,26.3,26,68.4,2.4,12,5,3,11,22.4,3,4,4,24,4,24,0,0,11,137,
59,Andy Dalton,38,CAR,QB,4,1,25,37,347,9.4,203,8.1,5.5,90,3.6,0,1,0,3,8.3,5,13.9,29,80.6,2.4,11,1,2,11,23.9,1,1,3,17,2,17,0,0,4,23,
60,Mitchell Trubisky,31,BUF,QB,4,0,25,35,255,7.3,177,7.1,5.1,136,5.4,0,1,0,3,8.8,4,11.8,29,85.3,2.6,5,0,0,0,0,1,4,4,56,4,56,0,0,15,153,
61,Malik Willis,26,GNB,QB,4,1,30,35,354,10.1,296,9.9,8.5,126,4.2,0,0,0,2,5.7,2,5.7,32,91.4,2.5,8,0,2,5,10.9,8,6.9,6,101,4,72,2,29,9,89,
62,Brandon Allen,33,TEN,QB,1,0,17,30,109,3.6,-8,-0.5,-0.3,80,4.7,1,0,0,1,3.3,9,30,18,60,2.2,7,4,4,9,29,0,,5,19,5,19,0,0,9,33,
63,Joe Milton,25,DAL,QB,4,0,15,24,256,10.7,105,7,4.4,78,5.2,1,1,0,0,0,6,26.1,15,65.2,2.3,6,4,1,5,19.2,2,9.5,5,26,5,26,0,0,2,35,
64,Aidan O'Connell,27,LVR,QB,1,0,10,22,184,8.4,71,7.1,3.2,31,3.1,0,1,0,2,9.5,7,33.3,14,66.7,2.2,6,0,2,3,12.5,1,7,1,6,1,6,0,0,6,42,
65,Teddy Bridgewater,33,TAM,QB,4,0,8,15,98,6.5,10,1.3,0.7,52,6.5,0,1,0,0,0,4,28.6,8,57.1,2,4,0,2,4,22.2,1,6,2,3,2,3,0,0,0,0,
66,Clayton Tune,26,GNB,QB,2,1,7,15,58,3.9,14,2,0.9,28,4,1,1,0,1,7.1,2,14.3,10,71.4,2.5,9,0,3,8,36.4,2,8.5,1,0,0,0,0,0,4,20,
67,Shane Buechele,27,KAN,QB,1,0,7,14,138,9.9,60,8.6,4.3,28,4,2,1,0,0,0,4,30.8,8,61.5,2.4,2,0,3,8,40,1,4,3,74,3,74,0,0,2,5,
68,Gardner Minshew II,29,KAN,QB,4,1,6,13,48,3.7,6,1,0.5,31,5.2,2,2,0,0,0,3,27.3,7,63.6,2.1,3,1,1,2,14.3,1,8,2,9,2,9,0,0,1,0,
69,Zach Wilson,26,MIA,QB,4,0,6,11,49,4.5,9,1.5,0.8,23,3.8,1,1,0,0,0,3,30,6,60,2,4,0,2,2,16.7,1,3,3,11,3,11,0,0,0,0,
70,Joshua Dobbs,30,NWE,QB,4,0,7,10,119,11.9,17,2.4,1.7,48,6.9,0,0,0,0,0,3,30,7,70,2.7,6,0,0,0,0,1,2,2,43,2,43,0,0,2,0,
71,Taysom Hill,35,NOR,TE,13,5,2,6,45,7.5,54,27,9,3,1.5,1,2,0,0,0,1,25,2,50,2.2,4,0,1,1,16.7,0,,12,80,3,38,9,42,0,0,
72,Tyson Bagent,25,CHI,QB,3,0,3,4,30,7.5,8,2.7,2,39,13,0,0,0,0,0,1,25,3,75,2.5,0,0,1,1,20,1,7,0,0,0,0,0,0,1,0,
73,Drew Lock,29,SEA,QB,5,0,2,3,5,1.7,-1,-0.5,-0.3,16,8,0,0,0,0,0,0,0,3,100,2.6,2,0,0,0,0,0,,0,0,0,0,0,0,1,11,
74,Nick Mullens,30,JAX,QB,5,0,3,3,4,1.3,4,1.3,1.3,15,5,0,0,0,0,0,0,0,3,100,1.5,1,1,0,1,33.3,0,,0,0,0,0,0,0,0,0,
75,Kyle Allen,29,DET,QB,3,0,0,2,10,5,0,,0,0,,0,0,0,1,50,0,0,2,100,2.2,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,
76,David Montgomery,28,DET,RB,17,0,1,2,7,3.5,3,3,1.5,0,0,0,0,0,0,0,1,50,1,50,1.4,3,0,1,2,66.7,0,,12,21,2,3,10,18,0,0,
77,Gunner Olszewski,29,NYG,WR,16,1,1,2,23,11.5,13,13,6.5,20,20,0,0,0,0,0,1,50,1,50,1.8,1,1,0,1,50,0,,2,33,2,33,0,0,0,0,
78,Anthony Richardson,23,IND,QB,2,0,1,2,31,15.5,2,2,1,7,7,0,0,0,0,0,1,50,0,0,1.9,0,0,0,0,0,0,,1,9,1,9,0,0,0,0,
79,Kedon Slovis,24,ARI,QB,2,0,1,2,3,1.5,-2,-2,-1,0,0,0,0,0,0,0,1,50,1,50,2.1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,
80,Cam Akers,26,MIN,RB,3,0,1,1,15,15,15,15,15,17,17,0,0,0,0,0,0,0,1,100,2.1,1,0,0,0,0,0,,1,32,1,32,0,0,0,0,
81,Corey Bojorquez,29,CLE,P,17,0,0,1,15,15,0,,0,0,,0,1,0,0,,0,,0,,2.8,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,
82,Matt Haack,31,ARI,P,7,0,1,1,19,19,19,19,19,9,9,0,0,0,0,0,0,0,1,100,1.5,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,
83,Breece Hall,24,NYJ,RB,16,16,1,1,4,4,4,4,4,0,0,0,0,0,0,0,0,0,1,100,3,1,0,0,0,0,0,,27,100,0,0,27,100,1,4,
84,RJ Harvey,24,DEN,RB,17,7,0,1,2,2,0,,0,0,,0,0,0,0,0,1,100,0,0,3.3,1,0,0,0,0,0,,15,57,0,0,15,57,1,0,
85,Derrick Henry,31,BAL,RB,17,17,0,1,10,10,0,,0,0,,0,0,0,0,0,0,0,0,0,1.5,1,0,0,0,0,0,,21,138,0,0,21,138,1,0,
86,Joshua Karty,23,LAR,K,8,0,0,1,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,
87,Cole Kmet,26,CHI,TE,16,15,0,1,13,13,0,,0,0,,0,0,0,0,0,0,0,0,0,1.4,1,0,0,0,0,0,,0,0,0,0,0,0,1,0,
88,Cooper Kupp,32,SEA,WR,16,15,0,1,9,9,0,,0,0,,0,0,0,0,0,1,100,0,0,2,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,
89,Christian McCaffrey,29,SFO,RB,17,17,0,1,14,14,0,,0,0,,0,1,0,0,,0,,0,,1.4,0,0,0,0,0,0,,19,67,1,0,18,67,0,0,"PB,*AP-1*"
90,Austin McNamara,24,NYJ,P,17,0,1,1,3,3,3,3,3,0,0,0,0,0,0,0,0,0,1,100,2.4,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,
91,D.J. Moore,28,CHI,WR,17,17,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,1,100,1.4,1,0,0,0,0,0,,3,23,1,2,2,21,0,0,
92,Chris Olave,25,NOR,WR,16,16,0,1,4,4,0,,0,0,,0,0,0,0,0,0,0,1,100,2.2,0,0,0,0,0,0,,2,-3,1,0,1,-3,0,0,AP-2
93,Rigoberto Sanchez,31,IND,P,17,0,1,1,11,11,11,11,11,5,5,0,0,0,0,0,0,0,1,100,1.3,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,
94,Jaylen Waddle,27,MIA,WR,16,16,1,1,-5,-5,-5,-5,-5,13,13,0,0,0,0,0,0,0,1,100,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,
95,Tyler Warren,23,IND,TE,17,12,0,1,11,11,0,,0,0,,0,1,0,0,,0,,0,,1.6,0,0,1,1,100,0,,1,0,1,0,0,0,0,0,PB
96,Isaiah Williams,24,NYJ,WR,15,2,0,1,6,6,0,,0,0,,0,0,0,0,0,0,0,1,100,3.1,1,0,0,0,0,0,,1,0,1,0,0,0,0,0,